"candidates","Intercept","neg.x","pos.x","hashtag_count.x","URL_dummy","tweet_count","mean_pos","median_pos","var_pos","neg.y","pos.y","V2","followers_count","retweet_count","favorite_count","hashtag_count.y","party","land","opposition","extremity"
"_neoton",1.02113908227246,1.3167430182973,1.46851226481727,0.645055269119677,-0.23247683351931,10,-0.717368311752662,-0.6303799292901,1.68343949555831,0.20507,0.16354,0.36861,183.1,8.6,10.2,1.9,"DIE LINKE","Hessen",1,0.397378855251792
"ac_sparn",0.398940852869349,-1.76113354261797,0.0311151956872767,0.207206166596551,-0.405314438439633,45,-0.564550314972307,-0.123951064588951,2.26534178299885,0.0447133333333333,0.314008888888889,0.358722222222222,15,0.155555555555556,0.911111111111111,0.355555555555556,"DIE LINKE","Hessen",1,0.0153638664127343
"afdgerd",-0.790328808093051,-0.114870114287082,5.17746658308787,0.435576938529575,1.05784993532854,185,3.37552872817062,3.57284745811865,3.75531394383896,0.039587027027027,0.092767027027027,0.132354054054054,38.3837837837838,1.38918918918919,2.45405405405405,0.0648648648648649,"AfD","Bayern",1,12.7652389589849
"afdmuenchenland",0.589918421291685,0.762048092885507,0.59757226830381,0.233921622101641,-0.288417566947051,2196,4.21762075786264,4.47712293463542,3.13411650838527,0.100991848816029,0.0882786429872496,0.189270491803279,220.831056466302,0.737249544626594,1.29189435336976,0.608834244080146,"AfD","Bayern",1,20.0446297718385
"andreagerlach5",0.504541207220271,-1.15569672304064,0.00742539440234191,0.240491347131424,1.44281890510775,143,-0.896696492829278,-0.650837974572606,2.05231088687676,0.0425846153846154,0.172152447552448,0.214737062937063,113.769230769231,1.42657342657343,6.89510489510489,1.72727272727273,"SPD","Hessen",1,0.423590069145772
"andreaslichert",2.27802396980101,-0.978076195891528,0.915849057083215,0.646033038617551,0.01814228508748,15,2.69495525245878,2.69795631483748,2.07834257259046,0.10762,0.288646666666667,0.396266666666667,491.6,6.4,7.06666666666667,0.133333333333333,"AfD","Hessen",1,7.27896827677144
"angela_dorn",1.33935075223295,1.87163461706192,-0.140751930509796,0.0845413914697819,1.169179589963,388,-0.891574410802931,-0.709824297799226,1.83902599750647,0.0691693298969072,0.224718041237113,0.293887371134021,2709.9381443299,2.08247422680412,9.69845360824742,0.925257731958763,"GRUENE","Hessen",0,0.503850533746164
"arif_tasdelen",2.49952591359276,-5.07714545883162,-0.459659169453967,0.00348226056824934,-1.02174162861314,15,-0.468293710286308,-0.387654380298567,2.55382461260074,0.0340733333333333,0.0237866666666667,0.05786,387,0.6,5.06666666666667,2.4,"SPD","Bayern",1,0.150275918564666
"arnoennersafd",0.762077881627537,-0.00379018198005763,-1.86733316445265,-0.129323603789111,1.82879237328921,70,3.03144012386452,3.18094681631082,1.94485301185133,0.0535485714285714,0.08949,0.143038571428571,141.685714285714,1.85714285714286,4.54285714285714,1.37142857142857,"AfD","Hessen",1,10.1184226481979
"atesguerpinar",0.906012957473701,0.0690723986531961,0.756555887599564,0.702324742261006,1.38573911051668,215,-0.722136430495182,-0.427922890077748,2.0048937192967,0.109422790697674,0.124541860465116,0.233964651162791,512.074418604651,5.03255813953488,16.6093023255814,1.25581395348837,"DIE LINKE","Bayern",1,0.183117999852492
"bernhardzimmer",0.0812815755510417,0.232336222613682,0.575898387403617,-0.0458112605265246,-1.07700391866221,498,-1.50652106012854,-1.7143083453152,3.06854112028273,0.0595600401606426,0.112372891566265,0.171932931726908,84.2168674698795,0.0421686746987952,0.437751004016064,0.331325301204819,"GRUENE","Bayern",1,2.93885310281734
"bettinabloehm",0.596125415410382,1.32533597098556,0.459034226174255,0.23452057615321,-0.428541811877044,711,-1.24341718725274,-1.3301719189979,2.86656678312082,0.0391983122362869,0.065179746835443,0.10437805907173,174.544303797468,0.248945147679325,2.23909985935302,1.30942334739803,"SPD","Bayern",1,1.76935733409056
"breymj",0.60747351844048,-0.140132014791947,1.87270555696542,0.887223467016211,0.989287672806632,131,-0.784956135232792,-0.762453485520367,2.30980928276484,0.053987786259542,0.113658015267176,0.167645801526718,1369.23664122137,1.01526717557252,6.6412213740458,0.183206106870229,"DIE LINKE","Bayern",1,0.581335317582156
"c_arabackyj_spd",2.38487282115352,-1.72479641651312,-1.57498410229055,-0.299433135857132,1.28667656487516,37,-0.817644501967333,-0.710947264100512,3.04703067122228,0.0315540540540541,0.28472972972973,0.316283783783784,74,1.10810810810811,4.05405405405405,5.7027027027027,"SPD","Bayern",1,0.505446012332003
"christianflisek",1.3860104018164,0.644135598322264,1.02452871101602,0.257912320668979,0.243302869064072,178,-0.811000480429558,-0.401801527122547,2.55920661082445,0.0745426966292135,0.11772191011236,0.192264606741573,4400.22471910112,1.06179775280899,5.62921348314607,0.601123595505618,"SPD","Bayern",1,0.161444467198011
"christophdegen",0.565120613410876,-0.222968496124766,0.420597787518907,0.453875163610636,1.74380778178487,38,-0.585735747937277,-0.236604234429689,1.78792135403797,0.0348842105263158,0.183276315789474,0.218160526315789,1106.97368421053,1.52631578947368,8.21052631578947,0.263157894736842,"SPD","Hessen",1,0.0559815637500592
"clbreest",0.142568982375648,-0.731235274339927,0.322075242471781,0.0637540015238531,0.909118137788758,245,-0.381140160184758,0.501133809003252,2.31630214423086,0.0824808163265306,0.128029795918367,0.210510612244898,120.085714285714,0.76734693877551,2.42857142857143,3.11020408163265,"GRUENE","Hessen",0,0.251135094526108
"corticelli",0.327105039287937,-0.855743353678631,0.184121411982989,0.327127180855476,-0.104855865385503,160,0.136833514327721,0.467587768893236,1.84402197019796,0.04128875,0.0300025,0.07129125,907.075,0.2875,1.90625,1.1625,"FDP","Bayern",1,0.218638321618554
"daniel_may_kb",0.855676539733333,0.507147592912585,-1.84681644506725,0.261704645748767,0.337713960766559,20,-1.00989112140157,-0.867297226659202,2.10151769036959,0.068945,0.129675,0.19862,979,1.05,3.7,1.75,"GRUENE","Hessen",0,0.752204479370743
"der_buechler",2.04267190528338,-3.42611134584828,-1.72927737918371,0.189042342534983,0.886358762066796,15,-1.432888305633,-1.38791184479275,2.65251815208244,0.0789533333333333,0.181666666666667,0.26062,470.6,2.06666666666667,9.86666666666667,0.466666666666667,"GRUENE","Bayern",1,1.92629928891601
"drfahnmdl",-1.66431208882436,-0.369314870770905,-0.65685729130334,0.370001659499471,0.847093002694224,451,-0.478797822969919,-0.341993754957801,2.53531653510471,0.0273669623059867,0.14410177383592,0.171468736141907,91.4745011086474,0.148558758314856,0.215077605321508,0.139689578713969,"FREIE WÄHLER","Bayern",1,0.116959728430136
"drpatriciaeck",0.0219770094311761,1.00951424232,0.730829330020334,0.0917936026906759,1.05649497946801,108,-0.673468712502145,-0.436094336617861,2.05624237268242,0.0281240740740741,0.179721296296296,0.20784537037037,94.1944444444444,1.21296296296296,2.55555555555556,2.11111111111111,"SPD","Hessen",1,0.190178270430172
"elisabeth_kula",0.844705676901358,0.36617433338419,-0.76044667358547,0.229080632621523,-0.239618588811262,110,-0.441105804072247,-0.28593903456732,1.08900391400893,0.0508936363636364,0.0769963636363636,0.12789,94.9181818181818,0.818181818181818,2.81818181818182,2.24545454545455,"DIE LINKE","Hessen",1,0.081761131489291
"elkebarth_mdl",-0.919846317169802,5.51557395849981,1.45366459279504,0.115011568944994,0.18826809699556,57,-0.0761783734396842,0.285823410805884,1.41616007132272,0.0279333333333333,0.157457894736842,0.185391228070175,43.9824561403509,0.157894736842105,1.03508771929825,1.21052631578947,"SPD","Hessen",1,0.0816950221647091
"ernagroll",0.380823579614773,-1.33367930144217,1.32653027111063,-12.4748256571455,-1.98258688336508,26,-1.02367862566088,-0.853273225630797,3.13495392050918,0.0861384615384615,0.188788461538462,0.274926923076923,79.1538461538462,0.0769230769230769,0.5,0.115384615384615,"GRUENE","Bayern",1,0.728075197578385
"f_diefenbach",-0.292290014836433,-0.817248021648188,0.0101318794596748,0.0146096239735839,1.71280418491069,153,-0.577072872130184,-0.261727061472348,2.37065698631771,0.0241816993464052,0.137956862745098,0.162138562091503,245.411764705882,0.57516339869281,2.5359477124183,2.08496732026144,"GRUENE","Hessen",0,0.0685010547069502
"fdpschneider",2.06234965307238,-1.74922652999812,0.00756000386978037,-0.51608757236146,-5.24771429938275,75,0.963724417114455,0.963724417114455,NA,0.036952,0.102954666666667,0.139906666666667,16.92,0.0933333333333333,0.813333333333333,0.68,"FDP","Hessen",1,0.928764752142596
"felixletkemann",-0.339321998190389,-0.483975930341019,0.783678111986787,0.434618234668478,0.892049273545935,412,0.475528267566448,0.596147421881776,1.09232514147253,0.143561165048544,0.121833737864078,0.265394902912621,151.825242718447,0.283980582524272,1.39805825242718,0.468446601941748,"FDP","Hessen",1,0.355391748616288
"fexmartin",0.813940166160084,0.809585907859514,1.92827420045545,0.127951808426302,1.37853232883585,26,-0.698533664277749,-0.252686735773162,1.6992089990903,0.0441230769230769,0.0407846153846154,0.0849076923076923,210.692307692308,0.5,6.80769230769231,1.53846153846154,"GRUENE","Hessen",0,0.0638505864356958
"florianvonbrunn",1.5332262425879,0.708022670728663,1.08816100180118,0.247282482641672,0.328380310685317,568,-1.17694546563494,-1.16616701931824,2.57844742382124,0.0938630281690141,0.0940470070422535,0.187910035211268,1314.87147887324,2.78345070422535,9.45246478873239,1.91725352112676,"SPD","Bayern",1,1.35994551694559
"flosiekmann",1.91226101989961,0.589503176355345,-0.746073416224664,0.134886164980272,0.878002684680564,29,-1.52075122754486,-1.45859070324846,2.4963738510185,0.0903413793103448,0.149389655172414,0.239731034482759,179.689655172414,2.20689655172414,14.7241379310345,1.3448275862069,"GRUENE","Bayern",1,2.12748683960284
"frankensprecher",-0.685408940805484,2.75305491519012,0.0641954544345168,0.290928571632081,-0.14420209754413,322,-0.196616466539292,0.279071424296161,2.38112723386675,0.0175801242236025,0.150849689440994,0.168429813664596,320.313664596273,0.15527950310559,0.447204968944099,0.462732919254658,"FREIE WÄHLER","Bayern",1,0.0778808598586879
"fw_hold",2.77508572904644,-0.0443432216623747,0.137408173812733,-0.106430084865089,-0.56357759222844,35,-0.0824155399929594,0.226548315072192,2.88909183087733,0.0857171428571429,0.10568,0.191397142857143,133.485714285714,3,7.8,1.57142857142857,"FREIE WÄHLER","Bayern",1,0.0513241390620492
"gansgruen",0.938375036632346,3.15249445196939,-0.360720295839835,0.341996054573196,0.522634911150198,254,-0.805218518635563,-0.573610943987158,2.93267975999916,0.051605905511811,0.101165354330709,0.15277125984252,1021.68897637795,1.65748031496063,5.15354330708661,0.661417322834646,"GRUENE","Bayern",1,0.329029515061838
"georgflwm",0.190743149080258,-3.31603653510864,140.729577811637,-0.26339335459491,0.379985428436072,10,0.169434655398834,0.259184163630486,0.428400019960414,0.08584,0.0012,0.08704,39.1,0.1,0.8,1.6,"FDP","Hessen",1,0.0671764306768346
"giselasengl",2.15453578825699,-0.324958475350561,0.124980199187783,0.0184406282245349,-0.478753111923322,129,-1.53793579560899,-1.4078930953535,2.63525266369386,0.0901581395348837,0.213150387596899,0.303308527131783,608.395348837209,1.56589147286822,4.29457364341085,3.14728682170543,"GRUENE","Bayern",1,1.98216296794406
"green_nina",0.485035615116249,0.261861124715445,1.22532671900677,0.49884802228813,1.10307122157053,125,-1.18278936030855,-1.17833106379304,2.14417774854761,0.0497936,0.1106856,0.1604792,564.472,0.464,4.928,0.376,"GRUENE","Hessen",0,1.38846409589964
"grudolph_",-0.0622770543897895,0.633987583873215,1.58984278072726,-0.0894585695393172,2.89877438266018,16,-0.987438152646081,-0.737379913134069,1.87301529670314,0.04374375,0.12485,0.16859375,341.5,3.25,12.3125,1.875,"SPD","Hessen",1,0.543729136293607
"gruegers",1.81549372420461,-0.0955651659002071,0.659344614624249,0.186805869823663,0.313934651298585,424,-0.404973539749227,-0.161539094557059,1.47457218272775,0.102755424528302,0.113273820754717,0.216029245283019,4069.3679245283,2.16509433962264,7.10849056603774,0.97877358490566,"SPD","Hessen",1,0.0260948790703145
"hartmuthonka",0.124240506168701,-0.487483632617558,-0.7531272260638,0.127499031712034,0.132189426119385,150,-0.82212189201723,-0.692775893706363,2.87099370563215,0.097032,0.101693333333333,0.198725333333333,708.633333333333,0.373333333333333,1.26,2.66,"Union","Hessen",0,0.47993843890065
"haupt_niklas",1.5992050986494,0.108489640261651,0.866470414191608,0.348546449386977,-0.170801782059879,134,-0.593845172068691,-0.149549847944953,2.62324278829407,0.0724208955223881,0.10269328358209,0.175114179104478,198.208955223881,3.77611940298507,6.76119402985075,1.82089552238806,"DIE LINKE","Bayern",1,0.0223651570203586
"hauptmannrafael",-38.1814146157324,-0.214345031961731,-4.70932681189331,0.635373335278452,38.3157901825919,32,3.63603264376312,3.77680090211736,3.3752946104482,0.065278125,0.074415625,0.13969375,140.8125,3.28125,7.28125,2.28125,"AfD","Bayern",1,14.2642250542345
"heschaus",1.20745576556486,-1.50159191185783,0.71646417259339,-0.0323920787905858,0.131715823008567,123,-0.957930597400759,-0.779166019358639,1.92135450730978,0.088169918699187,0.108660162601626,0.196830081300813,699.479674796748,0.723577235772358,2.76422764227642,2.02439024390244,"DIE LINKE","Hessen",1,0.607099685723187
"hildefoerster",-0.346311161319725,-0.503566090868278,-0.325787798778721,0.0157149691838079,1.68046026631887,35,-1.61290707062891,-1.57566332711058,2.05367974242886,0.0673514285714286,0.214094285714286,0.281445714285714,136,0.314285714285714,2.68571428571429,0.942857142857143,"GRUENE","Hessen",0,2.48271492040118
"holger_bellino",0.939758781815339,0.356400071340456,-0.396133524179601,0.264727204240191,0.485360651140369,20,-0.639072322899365,-0.0170812057670557,1.86372844922326,0.04193,0.135825,0.177755,44.25,1.15,4.15,1.55,"Union","Hessen",0,0.000291767590456497
"horstarnold_spd",1.43257785322895,1.31371157519526,0.0866766610496442,0.213060893332933,0.341328226945299,44,-1.27027395769081,-1.28438593866942,2.68747235922988,0.0634136363636364,0.136084090909091,0.199497727272727,443.681818181818,1.65909090909091,7.84090909090909,1.65909090909091,"SPD","Bayern",1,1.64964723945173
"huber_ebe",-0.152039967793714,1.29918341662967,0.223956511615844,0.214765675548028,0.977770235651715,47,-0.771451886276321,-0.706476234194527,2.81204853257606,0.0680510638297872,0.0826468085106383,0.150697872340426,763.617021276596,0.127659574468085,2.14893617021277,0.787234042553192,"Union","Bayern",0,0.49910866948168
"hubertaiwanger",1.53044018410833,1.00805618754068,2.10745703656497,0.244335899299816,0.0716001382824806,315,0.193312026604144,0.356863720859662,3.41153757548286,0.0718279365079365,0.101428888888889,0.173256825396825,1921.84444444444,2.91746031746032,8.80952380952381,1.37460317460317,"FREIE WÄHLER","Bayern",1,0.127351715265803
"ilonadeckwerth",0.11714762189241,4.07869254946273,1.22827772752721,-0.0907352963056098,1.18210178965307,54,-1.26918891745313,-1.13203487100333,3.11609905599027,0.0837574074074074,0.137205555555556,0.220962962962963,119.055555555556,0.87037037037037,4.07407407407407,0.722222222222222,"SPD","Bayern",1,1.28150294916753
"ilseaigner",3.26302968179998,0.60694625639273,0.00162828462235579,0.105108208649578,-0.126016630376848,163,-0.389400107832325,-0.137692384663224,2.17178604635595,0.0477742331288344,0.216933742331288,0.264707975460123,4400.91411042945,3.6319018404908,26.9447852760736,2.06748466257669,"Union","Bayern",0,0.0189591927942452
"ismailtipi",3.7339098331584,0.90013834011476,-1.5418003956838,-0.275913117637849,-0.328649057214973,2124,1.21930473675118,0.989032268318241,2.82917085494831,0.0948450564971751,0.136720480225989,0.231565536723164,4195.26506591337,9.98305084745763,21.5706214689266,0.0338983050847458,"Union","Hessen",0,0.978184827774725
"jakecurtis_sec",0.477878429602503,-5.01870760985977,0.730204300009329,-0.0859534986773171,0.0652841524610039,68,-0.257789363921426,-0.0631038469374283,2.21699718419176,0.0308470588235294,0.105083823529412,0.135930882352941,71,0.382352941176471,1.16176470588235,1.13235294117647,"FDP","Bayern",1,0.00398209549830238
"jan_nolte_afd",-2.07611719787922,0.861627748974328,2.92800232313026,0.0809818741606875,4.6679142099105,41,2.78695873301979,2.73867005991355,4.19950690881093,0.0808682926829268,0.0827292682926829,0.16359756097561,444.780487804878,7.73170731707317,19.3658536585366,2.39024390243902,"AfD","Bayern",1,7.50031369706689
"janine_wissler",2.8854789863798,0.461518383020973,1.17790266418005,0.483220198140186,1.03491686242385,741,-0.111207544589863,0.254768294688065,1.24675220171381,0.131417408906883,0.106502968960864,0.237920377867746,7848.20512820513,11.7948717948718,38.8029689608637,0.313090418353576,"DIE LINKE","Hessen",1,0.0649068839782647
"jfroemmrich",1.13862721343211,0.096077706581282,0.341967444712576,0.0200450696067986,0.465998045742308,644,-0.8596208402194,-0.618675465212529,1.94291124293837,0.0640066770186335,0.185479192546584,0.249485869565217,1658.62422360248,0.686335403726708,4.21739130434783,1.47670807453416,"GRUENE","Hessen",0,0.382759331255939
"johannes_becher",1.77304256591383,1.06885856816936,0.925598863914592,-0.205832222366087,1.1067572619859,22,-1.40029003206357,-1.32041576481101,2.8532806488984,0.0842545454545455,0.284631818181818,0.368886363636364,194.5,2.09090909090909,9,3.09090909090909,"GRUENE","Bayern",1,1.74349779196144
"judithbogner",1.08779020698433,-0.194516015988109,0.365974258263669,0.164040823280382,-0.300631363847196,412,0.487651175041673,1.04443800941317,1.76946395973267,0.0439885922330097,0.10033859223301,0.144327184466019,857.184466019418,0.851941747572815,3.23058252427184,2.58009708737864,"GRUENE","Bayern",1,1.09085075550694
"juergenmistol",1.08484900590678,-0.153788354087917,0.526618727117856,0.0798359551107558,-0.0153609492165706,259,-1.44872399941411,-1.38934319676818,2.88733841592428,0.0697274131274131,0.156967181467181,0.226694594594595,469.779922779923,0.806949806949807,3.25096525096525,2.97683397683398,"GRUENE","Bayern",1,1.93027451840603
"juliadielinke",1.10633973059057,-0.212626590556448,-0.684239676344322,-0.0611243413588588,1.26632171536412,25,-0.702147928520422,-0.655467327129957,2.34865897196164,0.079632,0.1157,0.195332,101.92,1.96,5.08,1.44,"DIE LINKE","Bayern",1,0.42963741693489
"kai_klose",0.952694040276855,1.34144300889331,0.8793127500804,0.296125576337659,0.847180547463228,222,-0.618701754545289,-0.398192823234297,1.85124698247561,0.0286648648648649,0.0813441441441441,0.110009009009009,4264.3963963964,0.936936936936937,6.33333333333333,0.707207207207207,"GRUENE","Hessen",0,0.1585575244753
"karin_wolff",0.774301518442085,0.79867966747482,0.734717805590856,0.304467934604529,0.532505221675878,184,-0.693752614309824,-0.408852593196323,1.89097377146725,0.0246548913043478,0.101163043478261,0.125817934782609,1428.91847826087,0.396739130434783,2.78260869565217,0.21195652173913,"Union","Hessen",0,0.167160442963358
"karlfreller",2.17124041449579,1.0338181524454,-0.785957270055241,-0.221632484032727,1.18226841269483,244,-0.574543897453069,-0.535748941771218,2.93990515841127,0.0436770491803279,0.130602459016393,0.174279508196721,1343.5737704918,3.35245901639344,14.8401639344262,1.84016393442623,"Union","Bayern",0,0.28702692860898
"kathrin_anders",0.592151710449495,0.0277637171441178,0.35069368690997,0.0377234891531713,0.935195167791413,121,-0.78000967500286,-0.501945216676109,2.19444829077001,0.100011570247934,0.058795041322314,0.158806611570248,305.545454545455,0.553719008264463,3.33057851239669,1.1404958677686,"GRUENE","Hessen",0,0.251949000544026
"kayakinkel",1.54764518274692,-0.0259102914321831,0.182246932209907,-0.0132148656904432,0.376946279165275,84,-1.00443426443631,-0.869573540444597,2.04706790652551,0.0308214285714286,0.225555952380952,0.256377380952381,617.607142857143,0.952380952380952,5.35714285714286,2.44047619047619,"GRUENE","Hessen",0,0.756158142241351
"kerstincelina",1.83731089330281,0.485794937928879,-0.429871981563995,0.0408843597429194,-0.223102993913876,295,-1.24117068081078,-1.1445060404077,3.12868170878603,0.0669986440677966,0.148564745762712,0.215563389830508,796.684745762712,1.09491525423729,5.62033898305085,5.81016949152542,"GRUENE","Bayern",1,1.30989407652971
"klaus_ltw2018",-1.15456350379507,0.653412336220525,-0.71494969120224,-0.228621930653015,1.44458428209078,76,-0.815846880828534,-0.535571650369727,3.2503827619551,0.118731578947368,0.100565789473684,0.219297368421053,16,0.5,0.763157894736842,0.105263157894737,"GRUENE","Bayern",1,0.286836992679753
"klausadelt",2.52609428799512,0.0372581913066596,-0.353676998817244,-0.962766932767327,-1.27589512502457,55,-0.679546120327258,-0.676949235252835,2.42923315798005,0.103710909090909,0.0859,0.189610909090909,308.563636363636,1.18181818181818,6.41818181818182,0.0545454545454545,"SPD","Bayern",1,0.458260267109398
"knutjohn_spd",-0.290558971883169,-0.301978497037393,-0.29099961056827,-0.191053882126934,2.05069325330464,50,-0.882289080670087,-0.68781786246502,2.10132007139878,0.030398,0.141324,0.171722,14.54,0.44,2.52,2.84,"SPD","Hessen",1,0.473093411925949
