"candidates","Intercept","neg.x","pos.x","hashtag_count.x","URL_dummy","tweet_count","mean_pos","median_pos","var_pos","neg.y","pos.y","V2","followers_count","retweet_count","favorite_count","hashtag_count.y","party","land","opposition","extremity"
"ks_mdl",-0.0910969959258943,-0.758622667428683,0.704108464576866,0.531227288301479,1.60947621902,123,-0.640151628417562,-0.482169898868112,2.10844564677228,0.0397593495934959,0.118661788617886,0.158421138211382,1123.0325203252,0.382113821138211,2.04878048780488,0.178861788617886,"Union","Bayern",0,0.232487811374485
"liberalitasby",0.365874996000381,1.45691179429226,0.759767022655548,0.072351763643647,0.33780315802809,72,-1.25413996635746,-1.37804631324845,1.87010997956651,0.1179375,0.142195833333333,0.260133333333333,72.2222222222222,0.680555555555556,2.04166666666667,0.319444444444444,"FDP","Bayern",1,1.89901164145765
"luciaputtrich",1.37509432771442,0.101088705092311,0.207784748724212,0.17579035678579,-0.839527945218638,73,-0.801031989892493,-0.658661859361173,1.8794294529066,0.116671232876712,0.216832876712329,0.333504109589041,1188.3698630137,0.73972602739726,3.54794520547945,1.38356164383562,"Union","Hessen",0,0.433835444977118
"ludwighartmann",2.79423075135675,0.395963193190104,0.115651011726951,-0.0253311291001747,0.780234292463401,513,-0.913288220814329,-0.769930265577436,2.42282692799426,0.0471703703703704,0.128148538011696,0.175318908382066,3690.69395711501,5.59649122807018,28.4269005847953,1.90253411306043,"GRUENE","Bayern",1,0.592792613852141
"lukasschauder",0.0174496114708383,-0.258411417688412,-0.612192986169203,0.487685652607727,1.03326631832559,39,-0.996866273358079,-0.800513479113319,2.15376750200141,0.119166666666667,0.163453846153846,0.282620512820513,313.333333333333,0.897435897435897,4.71794871794872,1.74358974358974,"GRUENE","Hessen",0,0.64082183024211
"m_doeweling",-0.882715667994137,-0.0365195264513089,0.473137184537228,0.105351804716127,0.623360030297779,82,-0.739412294861356,-0.583060826459423,1.7267584411056,0.0212585365853659,0.107187804878049,0.128446341463415,364.439024390244,0.0487804878048781,0.658536585365854,2.5609756097561,"FDP","Hessen",1,0.339959927351545
"ma_pentz",2.50477433512402,0.764859296278589,0.25799239621205,-0.024081458837719,0.447777905590092,97,-0.776687949125615,-0.454105794298737,2.04386717187216,0.0304113402061856,0.225926804123711,0.256338144329897,310.814432989691,3.19587628865979,13.7010309278351,2.82474226804124,"Union","Hessen",0,0.206212072415687
"marcusbocklet",0.775615102182851,-6.73833740046029,0.589947582032306,0.325414310136437,0.42444275638944,51,-0.780483117900273,-0.55414558565721,1.92830427553498,0.0205803921568627,0.107782352941176,0.128362745098039,1277.01960784314,0.313725490196078,3.58823529411765,1.01960784313725,"GRUENE","Hessen",0,0.307077330103372
"margitwild",1.45713463134774,-0.336782206050418,0.688644217973484,0.392322500256218,0.0570354093667244,35,-1.15221536559005,-1.14989786162992,2.57035319518268,0.145102857142857,0.173165714285714,0.318268571428571,206.114285714286,0.542857142857143,4.62857142857143,0.0857142857142857,"SPD","Bayern",1,1.32226509218106
"mariusweiss",1.11804698518918,0.269539608563334,-0.52990820428693,0.279044987151534,0.833199766327155,273,-0.783203064763914,-0.581869542660117,1.73716254013575,0.108992307692308,0.115957142857143,0.224949450549451,1078.98534798535,1.43589743589744,6.12087912087912,0.948717948717949,"SPD","Hessen",1,0.338572164675494
"markus_kaeser",-0.379272998532121,0.0847504483019669,-0.290277704791474,0.286053464381172,-0.571220076790203,446,-0.0906690689407256,0.321633616266319,2.42556562887918,0.0277600896860987,0.0901300448430493,0.117890134529148,519.186098654709,0.0672645739910314,0.365470852017937,0.289237668161435,"SPD","Bayern",1,0.10344818311255
"markus_soeder",5.06999995444523,-0.187390414060733,0.210840345919332,-0.0260384725775225,0.0200877987470692,87,0.274936400513839,0.589689847481923,1.76099052970144,0.0215103448275862,0.205451724137931,0.226962068965517,32434.3563218391,20.1379310344828,144.67816091954,0.942528735632184,"Union","Bayern",0,0.347734116223254
"markusblume",4.70942265188027,-2.50917501336268,-0.783083633187064,-0.00249472887539339,-0.635267464200376,24,-0.855228035590713,-0.827948123837886,2.80057402339949,0.0325083333333333,0.100575,0.133083333333333,2429.91666666667,12.9166666666667,72.3333333333333,1.29166666666667,"Union","Bayern",0,0.685498095766675
"martinboehm",-2.76943627260522,16.2231548273255,0.908318414871531,1.12664085870162,-42.1607031272724,12,-0.27408964025908,-0.045519323332432,2.21441196402527,0.0284083333333333,0.195575,0.223983333333333,125,0.166666666666667,1.08333333333333,1.66666666666667,"AfD","Bayern",1,0.00207200879664249
"martinknobelgrn",0.59505586327994,-0.866728901056492,0.537966618959058,0.0711339952948798,0.468913052643378,268,-1.3279854194084,-1.37804631324845,3.05396739366815,0.109763432835821,0.114335447761194,0.224098880597015,180.115671641791,0.761194029850746,2.82462686567164,4.1865671641791,"GRUENE","Bayern",1,1.89901164145765
"marykhan77",1.44289641289645,3.63460044495521,3.03610077642012,0.545448616266826,0.029677437323743,23,2.63637078300396,2.65419123654,2.13919523678653,0.0273695652173913,0.0482391304347826,0.0756086956521739,919.521739130435,13.3913043478261,45.0869565217391,2,"AfD","Hessen",1,7.04473112012573
"mathiaswagner",0.738944425426348,0.161379335701503,2.17908991324408,0.163977470645019,0.831569054102517,39,-0.857423227059445,-0.577801672837094,2.04688594937326,0.109579487179487,0.202946153846154,0.312525641025641,2200.84615384615,1.69230769230769,8.35897435897436,0.333333333333333,"GRUENE","Hessen",0,0.333854773133344
"mattium",1.0513754247845,0.275200346642937,0.240563611245847,0.107710914502735,-0.0486761128283797,335,-0.530033239174952,-0.189266774304599,1.70323175133622,0.0276498507462687,0.226431641791045,0.254081492537313,1476.42388059701,0.483582089552239,2.60597014925373,0.432835820895522,"Union","Hessen",0,0.035821911855668
"melaniehuml",1.64894065628472,1.10333043272059,0.260074810045336,-0.182133946006362,-0.409391637705692,151,-0.542259795277849,-0.251637561117291,2.57231932622421,0.014735761589404,0.288694701986755,0.303430463576159,1158.29801324503,0.622516556291391,3.43046357615894,0.0198675496688742,"Union","Bayern",0,0.0633214621650584
"mfeldmayer",0.19585700823349,-0.0267626053460665,0.0505296682910699,0.54746506259526,0.893118559054994,88,-0.865990410922661,-0.682888293852804,1.95729271247467,0.0185534090909091,0.1034375,0.121990909090909,1374.98863636364,0.102272727272727,1.81818181818182,0.340909090909091,"GRUENE","Hessen",0,0.466336421881194
"micha_ott",1.17493499862602,0.115271101434646,-0.164646961613953,0.226316226226161,-0.122458333619978,446,-1.23666899257675,-1.1349360077755,2.66721620452955,0.0989690582959641,0.155942600896861,0.254911659192825,291.177130044843,1.02242152466368,4.31165919282511,2.24439461883408,"SPD","Bayern",1,1.28807974174539
"michael_muell80",0.774425544579937,0.420812686679872,1.03170906225565,0.281795962852836,0.0761623507035852,356,-0.577230571293182,-0.249836984781946,1.84570514080968,0.107570224719101,0.168387640449438,0.275957865168539,618.525280898876,1.18820224719101,3.82865168539326,1.71629213483146,"DIE LINKE","Hessen",1,0.0624185189649343
"michaelpiazolo",0.850685680867655,1.63322833170991,0.690075636102237,-0.0225470858453315,0.893004880878368,71,-0.0866272323455348,0.29707340296779,2.48029291077909,0.0793985915492958,0.155366197183099,0.234764788732394,1837.53521126761,2.43661971830986,4.43661971830986,0.267605633802817,"FREIE WÄHLER","Bayern",1,0.0882526067508629
"micky_wenngatz",1.06128729688712,-0.391829823119498,0.233076954664895,0.14978616594969,0.470496430677187,1007,-0.993335307092417,-0.913276625751025,2.44237995532281,0.117772393247269,0.137930486593843,0.255702879841112,351.046673286991,1.14399205561073,3.88778550148957,1.31678252234359,"SPD","Bayern",1,0.834074195143178
"mike_malm",1.65973996950414,0.755756800884056,-0.123057769160601,0.0933370023680035,0.436585382590002,282,-1.13106729640731,-0.944381061090094,2.86667422971688,0.0896308510638298,0.206704255319149,0.296335106382979,178.535460992908,2.11702127659574,6.93617021276596,0.936170212765957,"SPD","Bayern",1,0.891855588545652
"mmfischbach",1.22889850702443,-0.78389700290237,-1.44016782882117,0.62135599328494,-0.607668226240021,64,-0.895693078157878,-0.633269584427847,1.85322070241318,0.1249671875,0.1368046875,0.261771875,504.1875,0.5625,3.515625,0.59375,"FDP","Bayern",1,0.401030366561418
"moellermdl",0.159235600866949,-0.103763929545331,0.0783334559177037,0.0834698837729359,0.157797731409611,388,0.0719102778186674,0.597876332008997,1.14851406942006,0.0353698453608247,0.228407216494845,0.26377706185567,237.726804123711,0.182989690721649,1.40463917525773,1.56185567010309,"Union","Hessen",0,0.357456108376532
"mspoeli",-0.790589445300518,-0.00375178381715061,-0.773248182021581,0.0651735129010603,0.502218110488455,178,-0.68898434891804,-0.386737452396464,2.54373205948303,0.00899719101123595,0.153022471910112,0.162019662921348,209.730337078652,0.123595505617978,0.713483146067416,3.2752808988764,"FDP","Bayern",1,0.149565857086107
"mstuempfig",1.49805007517911,-0.480965141016388,0.134661773732807,0.0899308801602154,0.0476329696749825,112,-1.44229096923357,-1.37804631324845,2.87894450678746,0.110688392857143,0.0862303571428571,0.19691875,741.625,1.41964285714286,4.38392857142857,2.625,"GRUENE","Bayern",1,1.89901164145765
"nancyfaeser",2.01172162140663,-9.5519190242248,0.710146538751223,0.598116513417243,0.442058766028447,21,-0.745009757215141,-0.518864525229366,1.71334717677076,0.00834761904761905,0.332028571428571,0.34037619047619,1817.7619047619,3.61904761904762,22.3333333333333,1.04761904761905,"SPD","Hessen",1,0.269220395541495
"nataschakohnen",4.58158238981339,1.07927046747192,-0.367689368205765,0.111152832191408,-0.270530701536644,180,-0.650687145572021,-0.501967945691528,2.23192398109957,0.0885772222222222,0.211533333333333,0.300110555555556,5802.41666666667,18.8722222222222,82.7722222222222,1.43333333333333,"SPD","Bayern",1,0.251971818501773
"ngersberg",-0.278126294251432,0.776970924292126,0.898549808590014,0.40032133605216,1.13285208250462,166,-0.65129719422611,-0.105878433963964,2.23853558708533,0.0593138554216867,0.16223313253012,0.221546987951807,131.28313253012,0.891566265060241,4.12650602409639,1.8433734939759,"SPD","Hessen",1,0.0112102427786615
"nimmerfroh",-0.0629816335691433,-0.291787278435179,0.0513901310591942,0.320701754019257,0.167059972277779,2085,-0.328368720367024,-0.0837929699384676,1.84353700697727,0.0707964508393285,0.0792524700239808,0.150048920863309,888.919904076739,0.241247002398082,0.912709832134293,0.366906474820144,"FDP","Hessen",1,0.00702126181110894
"olivereberz",0.143074781997455,1.24284705308997,0.463677973941294,0.482380128697124,0.51325350520142,591,-0.669181378771976,-0.56303861208305,2.05880147835273,0.124850930626058,0.0948478849407783,0.219698815566836,170.994923857868,0.213197969543147,1.58037225042301,0.0964467005076142,"GRUENE","Hessen",0,0.317012478696407
"ostirboeck",0.464943307566247,0.515593631231305,0.969090032503846,0.0351852183365872,1.05195747016384,38,-0.494194056336805,-0.243583677622349,1.67966444088508,0.112460526315789,0.143223684210526,0.255684210526316,868.526315789474,0.210526315789474,3.26315789473684,1.21052631578947,"FDP","Hessen",1,0.0593330080040284
"parzingersepp",2.43036761950486,1.02135305007972,-0.808223546079689,0.28812994656716,0.109118863019046,72,-1.36127834700687,-1.20419573026745,2.3731519442464,0.0877583333333333,0.1732125,0.260970833333333,460.583333333333,2.875,20.8888888888889,2.15277777777778,"SPD","Bayern",1,1.45008735679436
"priskahinz",1.86881000799838,-1.10851625777065,0.609900878598696,0.185557599382603,-0.380283791567115,239,-0.808209675010797,-0.705040020785966,1.7233061571606,0.0262422594142259,0.183606694560669,0.209848953974895,4939.61087866109,1.07531380753138,6.06276150627615,1.4979079497908,"GRUENE","Hessen",0,0.497081430909875
"ravensburgc",0.879730475251038,2.71884454890576,0.410407294265724,0.0780847859058354,-0.565946133463402,74,-0.635725781934921,-0.484501518379966,1.40726974198695,0.0183432432432432,0.135333783783784,0.153677027027027,80.7702702702703,0.351351351351351,2.35135135135135,6.14864864864865,"Union","Hessen",0,0.234741721312493
"realmartinhagen",1.78327796809693,-0.814666341348251,0.478782965494721,0.339471868411179,0.801904074464472,491,-0.597499349552906,-0.398676310902554,2.09927277986865,0.0432947046843177,0.067587983706721,0.110882688391039,1461.82077393075,3.47250509164969,19.3543788187373,1.73523421588595,"FDP","Bayern",1,0.15894280087487
"rock_fdp",1.2158247057639,-0.0332500538896495,0.953320870483395,0.288417938251909,1.1343445360438,183,-0.566109594179291,-0.409193456105184,1.71510062106487,0.0556300546448087,0.104859016393443,0.160489071038251,884.234972677596,1.9672131147541,9.85792349726776,0.344262295081967,"FDP","Hessen",1,0.167439284519305
"ruthmuellerspd",1.70492379831335,-0.0930165635760965,-0.805959010880074,0.115254151737469,0.215732271449215,165,-1.16283377692716,-0.961496035274352,2.57837301989182,0.05406,0.0795060606060606,0.133566060606061,515.127272727273,1.30909090909091,6.46666666666667,1.99393939393939,"SPD","Bayern",1,0.924474625848298
"saviya_s",0.321063142319233,-1.84228819224345,-1.06255764078106,0.43345449433245,-0.0646193902277634,31,-0.748165262373993,-0.367918296051077,2.96350251087442,0.0882290322580645,0.153151612903226,0.24138064516129,321.41935483871,0.161290322580645,1.32258064516129,0.67741935483871,"GRUENE","Bayern",1,0.135363872569128
"schaeferhessen",0.261128501195569,1.16392145407826,0.321227585031512,-0.0149126397541529,0.14358387968032,494,-0.418345640274531,-0.140885963907507,1.6199732291953,0.0317977732793522,0.171018016194332,0.202815789473684,1066.92510121457,0.214574898785425,1.40080971659919,1.81781376518219,"Union","Hessen",0,0.0198488548261474
"sebastianbusch",0.765545463559108,-8.54051663132755,-0.808501626547553,0.0398365367736402,0.0778424206934085,119,-0.591970292386644,-0.137869075092823,1.54458155366066,0.0293235294117647,0.154219327731092,0.183542857142857,164.134453781513,0.277310924369748,1.68067226890756,0.663865546218487,"SPD","Hessen",1,0.0190078818669505
"sebastiansomm",-0.16375184415441,0.683783204411094,0.126700638260483,0.296841429573835,1.40700994333831,37,-0.581649319172454,-0.20776510673033,2.02131764147446,0.0223081081081081,0.121148648648649,0.143456756756757,68.2432432432432,1.94594594594595,4.91891891891892,1.97297297297297,"DIE LINKE","Bayern",1,0.0431663395746654
"seidel_wolfgang",-0.145028787847408,-2.35174973441489,-0.695224994761301,0.0876843909841415,0.838083626403359,147,-0.51204015327521,-0.560061412710961,3.53104671618192,0.0611816326530612,0.072356462585034,0.133538095238095,431.374149659864,0.687074829931973,1.14965986394558,2.27891156462585,"DIE LINKE","Bayern",1,0.313668786007797
"stefiteufel",-0.231178591377599,-0.207091434504939,-0.356266889024313,-0.0761176556561575,-23.0709303589029,89,-3.04889553652633,-3.04889553652633,NA,0.0710404494382022,0.134985393258427,0.206025842696629,1,0.0224719101123595,0.696629213483146,0.0337078651685393,"FDP","Hessen",1,9.29576399265018
"steinbergerrosi",0.719868138973099,1.48807816767281,-0.0753965998138791,0.481320063166575,0.390860943749836,87,-1.64846955518638,-1.47543128723688,2.2549658109713,0.0526425287356322,0.082783908045977,0.135426436781609,285.068965517241,0.804597701149425,3.25287356321839,0.574712643678161,"GRUENE","Bayern",1,2.17689748335748
"swenbastian",0.749687202235776,-1.24818573267979,-0.196287618361463,0.00930704102295566,0.947480396840725,179,-0.306592107097398,0.318110798977725,2.14816657587636,0.036227374301676,0.436773184357542,0.473000558659218,124.91061452514,1.29608938547486,3.31284916201117,4.64245810055866,"SPD","Hessen",1,0.101194480426247
"talwazir",1.64078422843092,-0.326210242188785,1.43983272857647,0.867804588988563,1.43321527585952,156,-0.432782934606633,-0.177641066392191,1.45732145155897,0.0749128205128205,0.0876737179487179,0.162586538461538,8055.65384615385,1.94230769230769,13.8525641025641,0.205128205128205,"GRUENE","Hessen",0,0.0315563484689548
"thnpltcs",-0.305098385426918,-0.128844006093974,-0.872298324205369,0.145060947340879,1.01509366620747,116,-0.00795207007541228,0.443483369821734,1.48823068423839,0.0619327586206897,0.146534482758621,0.20846724137931,227.206896551724,0.71551724137931,1.56034482758621,2.78448275862069,"SPD","Hessen",1,0.196677499308441
"thomas_gehring_",1.08590510497118,0.264909470842619,2.17194616746282,0.0585719094289044,0.477745881481764,31,-1.32075929401371,-1.21596291268498,2.8984176465858,0.0279322580645161,0.0992290322580645,0.127161290322581,660.096774193548,1.12903225806452,4.58064516129032,4.12903225806452,"GRUENE","Bayern",1,1.47856580502534
"thomassarnowski",0.928777049369779,-0.352065915707374,-0.835996947566531,0.403297881750947,0.975049654215517,204,-1.14544638213036,-1.15221604841578,3.13053122094498,0.103335784313725,0.11865,0.221985784313725,206.799019607843,1.37745098039216,6.11764705882353,0.901960784313726,"GRUENE","Bayern",1,1.32760182222688
"tim_huss",2.0460674181261,-0.189740697743305,-2.39268147875269,0.121509872516699,0.514569254302192,23,-0.495138689039332,0.0108597251662368,1.61981040670014,0.130630434782609,0.148026086956522,0.27865652173913,235.086956521739,1.30434782608696,8.95652173913044,2.30434782608696,"SPD","Hessen",1,0.000117933630686197
"timdreyer92",1.22735952613653,0.960233110913419,-1.57419458996072,0.220680773893032,-0.0384472098808456,87,-0.567833153897918,-0.156717846126875,1.91670971278479,0.067916091954023,0.10976091954023,0.177677011494253,94.3218390804598,1.73563218390805,6.72413793103448,3.49425287356322,"DIE LINKE","Hessen",1,0.0245604832946469
"tkellerm",-1.06834392083932,-1.25124458754615,0.0873429276910964,0.0708174963971005,0.94853452647102,60,-0.905670112760064,-0.771863877459397,4.72064439916504,0.036395,0.148218333333333,0.184613333333333,24.05,0.0833333333333333,1.13333333333333,5.21666666666667,"GRUENE","Bayern",1,0.595773845326655
"tobiaseckertspd",0.520428174956259,-0.522517486220919,0.0837100633779776,0.378449661778512,0.660686734845996,105,-0.742696493327144,-0.436094336617861,2.05525657655188,0.0664504761904762,0.146133333333333,0.21258380952381,672.742857142857,0.561904761904762,3.23809523809524,1.43809523809524,"SPD","Hessen",1,0.190178270430172
"torleveringhaus",0.832756783954793,-0.89817391653342,0.818233450064651,-0.0282391175540796,-0.230144531598061,221,-0.773280830970341,-0.479257610215111,2.35981152593819,0.0524515837104072,0.115366968325792,0.167818552036199,420.927601809955,0.199095022624434,1.88235294117647,1.00452488687783,"GRUENE","Hessen",0,0.229687856949099
"torstenfelsteha",-2.31460265998088,-0.242587344790857,1.66075241140045,0.436017667804458,-0.278105234594497,240,-0.616252344697414,-0.303511563013235,2.16524194744025,0.03621875,0.0417095833333333,0.0779283333333333,62.6375,0.0166666666666667,0.104166666666667,0.441666666666667,"DIE LINKE","Hessen",1,0.0921192688827369
"tsghessen",3.28904106898319,1.04693529384094,0.602004224226179,-0.00471101167235462,0.428122889486985,716,-0.175514062035257,0.110147526360702,1.29346159822086,0.044033938547486,0.177937988826816,0.221971927374302,25617.1117318436,5.98882681564246,32.7234636871508,0.998603351955307,"SPD","Hessen",1,0.0121324775633815
"utter_tobias",0.302012350779647,1.97550475168309,-0.0820664588832672,0.206880293549664,0.143465710362117,54,0.213396492765111,0.589265063569012,0.659792033571086,0.00848148148148148,0.139533333333333,0.148014814814815,74.8888888888889,0.666666666666667,2.2037037037037,2.94444444444444,"Union","Hessen",0,0.347233315142992
"vangronma",0.0264109207122142,-0.120907611830295,0.686058541157676,0.482382338645554,0.649493612093989,161,-1.59980632288019,-1.59573903887797,2.62862527803667,0.108219875776398,0.160288819875776,0.268508695652174,103.478260869565,0.53416149068323,2.36024844720497,0.826086956521739,"GRUENE","Hessen",0,2.54638308019919
"verena_spd",1.88664396921,0.368987616276344,-0.302713816026362,0.0792936840830264,0.242942529930028,372,-0.900889531524079,-0.911930645651161,2.48015757264696,0.051947311827957,0.15569247311828,0.207639784946237,513.774193548387,1.21236559139785,8.03225806451613,2.10752688172043,"SPD","Bayern",1,0.831617502477743
"wbausback",1.28812789553525,-0.0260831123242105,-0.403645177862132,0.817142231126197,-0.495832214227336,309,-0.656215450934602,-0.471763765245713,2.62510426398396,0.0181621359223301,0.116744660194175,0.134906796116505,828.197411003236,0.29126213592233,2.05501618122977,0.00323624595469256,"Union","Bayern",0,0.222561050198812
"wiebkefdp",-0.0772545144665919,0.233564503412102,0.580858071181508,-0.0315039167401824,0.264478095248215,118,-0.768357669674834,-0.612067324643679,1.8102843508929,0.0299101694915254,0.189809322033898,0.219719491525424,550.220338983051,0.076271186440678,1.22033898305085,1.93220338983051,"FDP","Hessen",1,0.374626409896471
"zeit_genossin",0.704434476483784,-0.221574553137693,1.87976951058237,0.251143075060682,0.330383383995405,264,-0.757575883241642,-0.546330807890991,2.01847276377677,0.0238969696969697,0.156063257575758,0.179960227272727,305.473484848485,0.571969696969697,3.47727272727273,0.575757575757576,"SPD","Hessen",1,0.298477351650823
